fecha_consulta,coord_lon,coord_lat,weather_0_id,weather_0_main,weather_0_description,weather_0_icon,base,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,main_sea_level,main_grnd_level,visibility,wind_speed,wind_deg,wind_gust,rain_1h,rain_3h,snow_1h,snow_3h,clouds_all,dt,sys_type,sys_id,sys_country,sys_sunrise,sys_sunset,timezone,id,name,cod
2026-07-13 21:24:18,-99.1332,19.4326,500,Rain,light rain,10n,stations,19.22,18.84,19.22,19.22,1016,63,1016,765,10000,0.79,179,1.48,0.4,,,,89,2026-07-13 21:14:35,,,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 21:30:07,-99.1332,19.4326,500,Rain,light rain,10n,stations,19.22,18.84,19.22,19.22,1016,63,1016,765,10000,0.79,179,1.48,0.4,,,,89,2026-07-13 21:20:39,,,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 21:45:04,-99.1332,19.4326,500,Rain,light rain,10n,stations,15.5,15.25,15.5,15.5,1017,82,1017,766,10000,3.58,280,,0.48,,,,95,2026-07-13 21:35:20,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 22:00:03,-99.1332,19.4326,500,Rain,light rain,10n,stations,15.5,15.25,15.5,15.5,1017,82,1017,766,10000,3.58,280,,0.48,,,,95,2026-07-13 21:58:13,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 22:15:04,-99.1332,19.4326,500,Rain,light rain,10n,stations,15.5,15.25,15.5,15.5,1017,82,1017,766,10000,2.68,280,,0.48,,,,95,2026-07-13 22:10:19,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 22:30:03,-99.1277,19.4285,500,Rain,light rain,10n,stations,15.53,15.28,15.53,15.53,1017,82,1017,766,10000,2.68,280,,0.48,,,,95,2026-07-13 22:20:39,2,47729,MX,2026-07-13 07:05:47,2026-07-13 20:18:20,-21600,3530597,Mexico City,200
2026-07-13 22:45:03,-99.1332,19.4326,500,Rain,light rain,10n,stations,15.5,15.25,15.5,15.5,1018,82,1018,766,10000,2.68,280,,0.19,,,,96,2026-07-13 22:42:07,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 23:00:03,-99.1332,19.4326,500,Rain,light rain,10n,stations,15.5,15.25,15.5,15.5,1018,82,1018,766,10000,2.68,280,,0.19,,,,96,2026-07-13 22:58:57,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 23:15:02,-99.1332,19.4326,500,Rain,light rain,10n,stations,16.61,16.34,16.61,16.61,1018,77,1018,766,10000,3.58,310,,0.19,,,,96,2026-07-13 23:12:15,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-13 23:30:03,-99.1277,19.4285,500,Rain,light rain,10n,stations,16.64,16.37,16.64,16.64,1020,77,1020,766,10000,3.58,310,,0.19,,,,96,2026-07-13 23:23:02,2,47729,MX,2026-07-13 07:05:47,2026-07-13 20:18:20,-21600,3530597,Mexico City,200
2026-07-13 23:45:02,-99.1332,19.4326,804,Clouds,overcast clouds,04n,stations,16.61,16.34,16.61,16.61,1020,77,1020,766,10000,3.58,310,,,,,,89,2026-07-13 23:45:02,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-14 00:00:03,-99.1332,19.4326,804,Clouds,overcast clouds,04n,stations,16.61,16.34,16.61,16.61,1020,77,1020,766,10000,3.58,310,,,,,,89,2026-07-13 23:53:26,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-14 00:15:02,-99.1332,19.4326,804,Clouds,overcast clouds,04n,stations,15.5,15.25,15.5,15.5,1021,82,1021,766,10000,1.79,320,,,,,,89,2026-07-14 00:05:02,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-14 00:30:03,-99.1332,19.4326,804,Clouds,overcast clouds,04n,stations,15.5,15.25,15.5,15.5,1019,82,1019,766,10000,1.79,320,,,,,,89,2026-07-14 00:27:17,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-14 00:45:02,-99.1332,19.4326,803,Clouds,broken clouds,04n,stations,15.5,15.25,15.5,15.5,1019,82,1019,766,10000,1.79,320,,,,,,83,2026-07-14 00:39:29,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-14 01:00:04,-99.1332,19.4326,803,Clouds,broken clouds,04n,stations,15.5,15.25,15.5,15.5,1019,82,1019,766,10000,1.79,320,,,,,,83,2026-07-14 00:52:28,2,47729,MX,2026-07-13 07:05:48,2026-07-13 20:18:22,-21600,3530597,Mexico City,200
2026-07-14 01:15:02,-99.1332,19.4326,803,Clouds,broken clouds,04n,stations,15.5,15.12,15.5,15.5,1019,77,1019,766,10000,2.24,270,,,,,,83,2026-07-14 01:06:28,2,47729,MX,2026-07-14 07:06:10,2026-07-14 20:18:13,-21600,3530597,Mexico City,200
2026-07-14 01:30:03,-99.1332,19.4326,803,Clouds,broken clouds,04n,stations,15.5,15.12,15.5,15.5,1019,77,1019,766,10000,2.24,270,,,,,,66,2026-07-14 01:30:03,2,47729,MX,2026-07-14 07:06:10,2026-07-14 20:18:13,-21600,3530597,Mexico City,200
